android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.R:
android.support.design.R$anim -> android.support.design.R$anim:
    void <init>(retrofit2.Converter) -> <init>
    void apply(retrofit2.RequestBuilder,java.util.Map) -> apply
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$Part -> retrofit2.ParameterHandler$Part:
    okhttp3.Headers headers -> headers
    retrofit2.Converter converter -> converter
    void <init>(okhttp3.Headers,retrofit2.Converter) -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$PartMap -> retrofit2.ParameterHandler$PartMap:
    retrofit2.Converter valueConverter -> valueConverter
    java.lang.String transferEncoding -> transferEncoding
    void <init>(retrofit2.Converter,java.lang.String) -> <init>
    void apply(retrofit2.RequestBuilder,java.util.Map) -> apply
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$Path -> retrofit2.ParameterHandler$Path:
    java.lang.String name -> name
    retrofit2.Converter valueConverter -> valueConverter
    boolean encoded -> encoded
    void <init>(java.lang.String,retrofit2.Converter,boolean) -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$Query -> retrofit2.ParameterHandler$Query:
    java.lang.String name -> name
    retrofit2.Converter valueConverter -> valueConverter
    boolean encoded -> encoded
    void <init>(java.lang.String,retrofit2.Converter,boolean) -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$QueryMap -> retrofit2.ParameterHandler$QueryMap:
    retrofit2.Converter valueConverter -> valueConverter
    boolean encoded -> encoded
    void <init>(retrofit2.Converter,boolean) -> <init>
    void apply(retrofit2.RequestBuilder,java.util.Map) -> apply
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.ParameterHandler$RawPart -> retrofit2.ParameterHandler$RawPart:
    retrofit2.ParameterHandler$RawPart INSTANCE -> INSTANCE
    void <init>() -> <init>
    void apply(retrofit2.RequestBuilder,okhttp3.MultipartBody$Part) -> apply
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
    void <clinit>() -> <clinit>
retrofit2.ParameterHandler$RelativeUrl -> retrofit2.ParameterHandler$RelativeUrl:
    void <init>() -> <init>
    void apply(retrofit2.RequestBuilder,java.lang.Object) -> apply
retrofit2.Platform -> retrofit2.Platform:
    retrofit2.Platform PLATFORM -> PLATFORM
    void <init>() -> <init>
    retrofit2.Platform get() -> get
    retrofit2.Platform findPlatform() -> findPlatform
    java.util.concurrent.Executor defaultCallbackExecutor() -> defaultCallbackExecutor
    retrofit2.CallAdapter$Factory defaultCallAdapterFactory(java.util.concurrent.Executor) -> defaultCallAdapterFactory
    boolean isDefaultMethod(java.lang.reflect.Method) -> isDefaultMethod
    java.lang.Object invokeDefaultMethod(java.lang.reflect.Method,java.lang.Class,java.lang.Object,java.lang.Object[]) -> invokeDefaultMethod
    void <clinit>() -> <clinit>
retrofit2.Platform$Android -> retrofit2.Platform$Android:
    void <init>() -> <init>
    java.util.concurrent.Executor defaultCallbackExecutor() -> defaultCallbackExecutor
    retrofit2.CallAdapter$Factory defaultCallAdapterFactory(java.util.concurrent.Executor) -> defaultCallAdapterFactory
retrofit2.Platform$Android$MainThreadExecutor -> retrofit2.Platform$Android$MainThreadExecutor:
    android.os.Handler handler -> handler
    void <init>() -> <init>
    void execute(java.lang.Runnable) -> execute
retrofit2.Platform$IOS -> retrofit2.Platform$IOS:
    void <init>() -> <init>
    java.util.concurrent.Executor defaultCallbackExecutor() -> defaultCallbackExecutor
    retrofit2.CallAdapter$Factory defaultCallAdapterFactory(java.util.concurrent.Executor) -> defaultCallAdapterFactory
retrofit2.Platform$IOS$MainThreadExecutor -> retrofit2.Platform$IOS$MainThreadExecutor:
    java.lang.Object queue -> queue
    java.lang.reflect.Method addOperation -> addOperation
    void <init>() -> <init>
    void execute(java.lang.Runnable) -> execute
    void <clinit>() -> <clinit>
retrofit2.Platform$Java8 -> retrofit2.Platform$Java8:
    void <init>() -> <init>
    boolean isDefaultMethod(java.lang.reflect.Method) -> isDefaultMethod
    java.lang.Object invokeDefaultMethod(java.lang.reflect.Method,java.lang.Class,java.lang.Object,java.lang.Object[]) -> invokeDefaultMethod
retrofit2.RequestBuilder -> retrofit2.RequestBuilder:
    char[] HEX_DIGITS -> HEX_DIGITS
    java.lang.String PATH_SEGMENT_ALWAYS_ENCODE_SET -> PATH_SEGMENT_ALWAYS_ENCODE_SET
    java.lang.String method -> method
    okhttp3.HttpUrl baseUrl -> baseUrl
    java.lang.String relativeUrl -> relativeUrl
    okhttp3.HttpUrl$Builder urlBuilder -> urlBuilder
    okhttp3.Request$Builder requestBuilder -> requestBuilder
    okhttp3.MediaType contentType -> contentType
    boolean hasBody -> hasBody
    okhttp3.MultipartBody$Builder multipartBuilder -> multipartBuilder
    okhttp3.FormBody$Builder formBuilder -> formBuilder
    okhttp3.RequestBody body -> body
    void <init>(java.lang.String,okhttp3.HttpUrl,java.lang.String,okhttp3.Headers,okhttp3.MediaType,boolean,boolean,boolean) -> <init>
    void setRelativeUrl(java.lang.Object) -> setRelativeUrl
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void addPathParam(java.lang.String,java.lang.String,boolean) -> addPathParam
    java.lang.String canonicalizeForPath(java.lang.String,boolean) -> canonicalizeForPath
    void canonicalizeForPath(okio.Buffer,java.lang.String,int,int,boolean) -> canonicalizeForPath
    void addQueryParam(java.lang.String,java.lang.String,boolean) -> addQueryParam
    void addFormField(java.lang.String,java.lang.String,boolean) -> addFormField
    void addPart(okhttp3.Headers,okhttp3.RequestBody) -> addPart
    void addPart(okhttp3.MultipartBody$Part) -> addPart
    void setBody(okhttp3.RequestBody) -> setBody
    okhttp3.Request build() -> build
    void <clinit>() -> <clinit>
retrofit2.RequestBuilder$ContentTypeOverridingRequestBody -> retrofit2.RequestBuilder$ContentTypeOverridingRequestBody:
    okhttp3.RequestBody delegate -> delegate
    okhttp3.MediaType contentType -> contentType
    void <init>(okhttp3.RequestBody,okhttp3.MediaType) -> <init>
    okhttp3.MediaType contentType() -> contentType
    long contentLength() -> contentLength
    void writeTo(okio.BufferedSink) -> writeTo
retrofit2.Response -> retrofit2.Response:
    okhttp3.Response rawResponse -> rawResponse
    java.lang.Object body -> body
    okhttp3.ResponseBody errorBody -> errorBody
    retrofit2.Response success(java.lang.Object) -> success
    retrofit2.Response success(java.lang.Object,okhttp3.Headers) -> success
    retrofit2.Response success(java.lang.Object,okhttp3.Response) -> success
    retrofit2.Response error(int,okhttp3.ResponseBody) -> error
    retrofit2.Response error(okhttp3.ResponseBody,okhttp3.Response) -> error
    void <init>(okhttp3.Response,java.lang.Object,okhttp3.ResponseBody) -> <init>
    okhttp3.Response raw() -> raw
    int code() -> code
    java.lang.String message() -> message
    okhttp3.Headers headers() -> headers
    boolean isSuccessful() -> isSuccessful
    java.lang.Object body() -> body
    okhttp3.ResponseBody errorBody() -> errorBody
retrofit2.Retrofit -> retrofit2.Retrofit:
    java.util.Map serviceMethodCache -> serviceMethodCache
    okhttp3.Call$Factory callFactory -> callFactory
    okhttp3.HttpUrl baseUrl -> baseUrl
    java.util.List converterFactories -> converterFactories
    java.util.List adapterFactories -> adapterFactories
    java.util.concurrent.Executor callbackExecutor -> callbackExecutor
    boolean validateEagerly -> validateEagerly
    void <init>(okhttp3.Call$Factory,okhttp3.HttpUrl,java.util.List,java.util.List,java.util.concurrent.Executor,boolean) -> <init>
    java.lang.Object create(java.lang.Class) -> create
    void eagerlyValidateMethods(java.lang.Class) -> eagerlyValidateMethods
    retrofit2.ServiceMethod loadServiceMethod(java.lang.reflect.Method) -> loadServiceMethod
    okhttp3.Call$Factory callFactory() -> callFactory
    okhttp3.HttpUrl baseUrl() -> baseUrl
    java.util.List callAdapterFactories() -> callAdapterFactories
    retrofit2.CallAdapter callAdapter(java.lang.reflect.Type,java.lang.annotation.Annotation[]) -> callAdapter
    retrofit2.CallAdapter nextCallAdapter(retrofit2.CallAdapter$Factory,java.lang.reflect.Type,java.lang.annotation.Annotation[]) -> nextCallAdapter
    java.util.List converterFactories() -> converterFactories
    retrofit2.Converter requestBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[],java.lang.annotation.Annotation[]) -> requestBodyConverter
    retrofit2.Converter nextRequestBodyConverter(retrofit2.Converter$Factory,java.lang.reflect.Type,java.lang.annotation.Annotation[],java.lang.annotation.Annotation[]) -> nextRequestBodyConverter
    retrofit2.Converter responseBodyConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[]) -> responseBodyConverter
    retrofit2.Converter nextResponseBodyConverter(retrofit2.Converter$Factory,java.lang.reflect.Type,java.lang.annotation.Annotation[]) -> nextResponseBodyConverter
    retrofit2.Converter stringConverter(java.lang.reflect.Type,java.lang.annotation.Annotation[]) -> stringConverter
    java.util.concurrent.Executor callbackExecutor() -> callbackExecutor
retrofit2.Retrofit$1 -> retrofit2.Retrofit$1:
    retrofit2.Platform platform -> platform
    java.lang.Class val$service -> val$service
    retrofit2.Retrofit this$0 -> this$0
    void <init>(retrofit2.Retrofit,java.lang.Class) -> <init>
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
retrofit2.Retrofit$Builder -> retrofit2.Retrofit$Builder:
    retrofit2.Platform platform -> platform
    okhttp3.Call$Factory callFactory -> callFactory
    okhttp3.HttpUrl baseUrl -> baseUrl
    java.util.List converterFactories -> converterFactories
    java.util.List adapterFactories -> adapterFactories
    java.util.concurrent.Executor callbackExecutor -> callbackExecutor
    boolean validateEagerly -> validateEagerly
    void <init>(retrofit2.Platform) -> <init>
    void <init>() -> <init>
    retrofit2.Retrofit$Builder client(okhttp3.OkHttpClient) -> client
    retrofit2.Retrofit$Builder callFactory(okhttp3.Call$Factory) -> callFactory
    retrofit2.Retrofit$Builder baseUrl(java.lang.String) -> baseUrl
    retrofit2.Retrofit$Builder baseUrl(okhttp3.HttpUrl) -> baseUrl
    retrofit2.Retrofit$Builder addConverterFactory(retrofit2.Converter$Factory) -> addConverterFactory
    retrofit2.Retrofit$Builder addCallAdapterFactory(retrofit2.CallAdapter$Factory) -> addCallAdapterFactory
    retrofit2.Retrofit$Builder callbackExecutor(java.util.concurrent.Executor) -> callbackExecutor
    retrofit2.Retrofit$Builder validateEagerly(boolean) -> validateEagerly
    retrofit2.Retrofit build() -> build
retrofit2.ServiceMethod -> retrofit2.ServiceMethod:
    java.lang.String PARAM -> PARAM
    java.util.regex.Pattern PARAM_URL_REGEX -> PARAM_URL_REGEX
    java.util.regex.Pattern PARAM_NAME_REGEX -> PARAM_NAME_REGEX
    okhttp3.Call$Factory callFactory -> callFactory
    retrofit2.CallAdapter callAdapter -> callAdapter
    okhttp3.HttpUrl baseUrl -> baseUrl
    retrofit2.Converter responseConverter -> responseConverter
    java.lang.String httpMethod -> httpMethod
    java.lang.String relativeUrl -> relativeUrl
    okhttp3.Headers headers -> headers
    okhttp3.MediaType contentType -> contentType
    boolean hasBody -> hasBody
    boolean isFormEncoded -> isFormEncoded
    boolean isMultipart -> isMultipart
    retrofit2.ParameterHandler[] parameterHandlers -> parameterHandlers
    void <init>(retrofit2.ServiceMethod$Builder) -> <init>
    okhttp3.Request toRequest(java.lang.Object[]) -> toRequest
    java.lang.Object toResponse(okhttp3.ResponseBody) -> toResponse
    java.util.Set parsePathParameters(java.lang.String) -> parsePathParameters
    java.lang.Class boxIfPrimitive(java.lang.Class) -> boxIfPrimitive
    void <clinit>() -> <clinit>
retrofit2.ServiceMethod$Builder -> retrofit2.ServiceMethod$Builder:
    retrofit2.Retrofit retrofit -> retrofit
    java.lang.reflect.Method method -> method
    java.lang.annotation.Annotation[] methodAnnotations -> methodAnnotations
    java.lang.annotation.Annotation[][] parameterAnnotationsArray -> parameterAnnotationsArray
    java.lang.reflect.Type[] parameterTypes -> parameterTypes
    java.lang.reflect.Type responseType -> responseType
    boolean gotField -> gotField
    boolean gotPart -> gotPart
    boolean gotBody -> gotBody
    boolean gotPath -> gotPath
    boolean gotQuery -> gotQuery
    boolean gotUrl -> gotUrl
    java.lang.String httpMethod -> httpMethod
    boolean hasBody -> hasBody
    boolean isFormEncoded -> isFormEncoded
    boolean isMultipart -> isMultipart
    java.lang.String relativeUrl -> relativeUrl
    okhttp3.Headers headers -> headers
    okhttp3.MediaType contentType -> contentType
    java.util.Set relativeUrlParamNames -> relativeUrlParamNames
    retrofit2.ParameterHandler[] parameterHandlers -> parameterHandlers
    retrofit2.Converter responseConverter -> responseConverter
    retrofit2.CallAdapter callAdapter -> callAdapter
    void <init>(retrofit2.Retrofit,java.lang.reflect.Method) -> <init>
    retrofit2.ServiceMethod build() -> build
    retrofit2.CallAdapter createCallAdapter() -> createCallAdapter
    void parseMethodAnnotation(java.lang.annotation.Annotation) -> parseMethodAnnotation
    void parseHttpMethodAndPath(java.lang.String,java.lang.String,boolean) -> parseHttpMethodAndPath
    okhttp3.Headers parseHeaders(java.lang.String[]) -> parseHeaders
    retrofit2.ParameterHandler parseParameter(int,java.lang.reflect.Type,java.lang.annotation.Annotation[]) -> parseParameter
    retrofit2.ParameterHandler parseParameterAnnotation(int,java.lang.reflect.Type,java.lang.annotation.Annotation[],java.lang.annotation.Annotation) -> parseParameterAnnotation
